,base,terminal_A_gate_1,terminal_A_gate_2,terminal_A_gate_3,terminal_A_gate_4,terminal_A_gate_5,terminal_A_gate_6,terminal_A_gate_7,terminal_A_gate_8,terminal_A_gate_9,terminal_A_gate_10,terminal_A_gate_11,terminal_A_gate_12,terminal_B_gate_1,terminal_B_gate_2,terminal_B_gate_3,terminal_B_gate_4,terminal_B_gate_5,terminal_B_gate_6,terminal_B_gate_7,terminal_B_gate_8,terminal_B_gate_9,terminal_B_gate_10,terminal_C_gate_1,terminal_C_gate_2,terminal_C_gate_3,terminal_C_gate_4,terminal_C_gate_5,terminal_C_gate_6,terminal_C_gate_7,terminal_C_gate_8,terminal_D_gate_1,terminal_D_gate_2,terminal_D_gate_3,terminal_D_gate_4,terminal_D_gate_5,terminal_D_gate_6,remote_stand_1,remote_stand_2,remote_stand_3,remote_stand_4,remote_stand_5,remote_stand_6,remote_stand_7,remote_stand_8,remote_stand_9,remote_stand_10,remote_stand_11,remote_stand_12,remote_stand_13,remote_stand_14,remote_stand_15
base,0.0,0.41785164831552357,0.4242869307554752,0.4249999915813939,0.4199615674566071,0.4093805986813173,0.39371332235211776,0.3736845965035591,0.3503250678619361,0.32502732019711755,0.2996157727797677,0.27639493204387044,0.25806975801127885,0.7305477397131552,0.736180734084061,0.7322576217393083,0.7191052061023392,0.6978522036349502,0.6704399240365232,0.6396188688926303,0.6088806327036598,0.5822271611208041,0.563648826841678,1.0534229919647664,1.0591376789138465,1.0485075240383557,1.0231929045934132,0.9873332453677731,0.9472894658776765,0.9109658114850555,0.8863972021616493,1.2256018929489298,1.2302905418528403,1.2035529858534573,1.1540066576424255,1.0990024538183822,1.0602358228243376,1.9324471383262607,1.684769996920351,1.9412709653426221,1.8706447859434743,1.3577314828491747,1.8978276025356313,1.6061271883073358,1.6244428721398232,1.7984010571501008,2.064581631613093,1.8631495417018307,1.9086087078791893,1.924136301474532,1.8441628652208335,2.0093398883400413
terminal_A_gate_1,0.41785164831552357,0.0,0.025616670889191333,0.05071186023145732,0.07477470234033956,0.09731534714200755,0.1178749321101513,0.1360349233837665,0.1514256359096126,0.16373375916381333,0.17270873525060954,0.1781678595385679,0.18,0.3132091952673165,0.3183725920797567,0.3157049876495766,0.30533524451217203,0.28778079629226083,0.2639886067295099,0.23543494120734904,0.20434451136995235,0.1741273822699018,0.15,0.6356886030125127,0.6414123068760732,0.6317353827734548,0.6079306677719611,0.57334531771288,0.5334949542654175,0.4959756680172945,0.46957427527495577,0.8077747210701756,0.8133582375285426,0.7885228410209068,0.7405037697055934,0.6850760429996438,0.6441273166075167,1.5230499023236155,1.268804112306589,1.539436746195329,1.4748180848498467,0.9440693785974235,1.5022620968882359,1.2229665300917516,1.2066839885199354,1.3806004575782322,1.6575820954994096,1.4483693197468126,1.4926025781961925,1.5064694987415566,1.4319431740287198,1.5956095458468422
terminal_A_gate_2,0.4242869307554752,0.025616670889191333,0.0,0.02561667088919128,0.05071186023145733,0.07477470234033952,0.09731534714200755,0.11787493211015129,0.13603492338376647,0.1514256359096126,0.16373375916381327,0.1727087352506095,0.17816785953856787,0.31045052074594937,0.31311348691721397,0.3079966139406945,0.29534459894840087,0.2757903552929008,0.2504088999424205,0.22084433046955637,0.18958791202794048,0.16051795842031485,0.13952454327658928,0.6312538966441897,0.6354100795582285,0.6242240567941049,0.59916721339773,0.5637858312417094,0.5237983010670472,0.48697600413047026,0.4621353204133861,0.8021291070146069,0.8060116064090248,0.7796699663752094,0.7307922113397104,0.6755519932069444,0.6360021042930287,1.5120439542823594,1.2606402170233528,1.526486107772199,1.4606522665685044,0.9345222191087418,1.4880623319966428,1.2066569208443527,1.2006322598011683,1.375575805441236,1.6459152747520718,1.439495277220733,1.4844817286368246,1.5001381533274998,1.4218999195776774,1.5862328715199838
terminal_A_gate_3,0.4249999915813939,0.05071186023145732,0.02561667088919128,0.0,0.025616670889191357,0.05071186023145737,0.07477470234033959,0.0973153471420076,0.11787493211015133,0.13603492338376652,0.1514256359096126,0.1637337591638133,0.17270873525060954,0.31699466991176745,0.31716887186656073,0.3095542266256809,0.29452403171461866,0.2728607020256343,0.24582925162171082,0.21534324342616096,0.18431168550352614,0.1572327246962366,0.14050706464872387,0.6351221050495296,0.6376794170162318,0.624943065747366,0.598599663806764,0.562425286666561,0.5223736779122407,0.4863981131701462,0.4632890056824962,0.8045544491787507,0.8066723543707175,0.7787614660172854,0.7290113782037796,0.6740450750024394,0.6360538311786617,1.5084067014494917,1.260154089703418,1.5206704762371481,1.453458879690184,0.9327319280804505,1.4808224212610674,1.196998942680335,1.2023752988475305,1.3783000421452276,1.641513780978524,1.438191267842525,1.483964792306763,1.5014860697194667,1.4193417434593272,1.5843494418834032
terminal_A_gate_4,0.4199615674566071,0.07477470234033956,0.05071186023145733,0.025616670889191357,0.0,0.025616670889191336,0.05071186023145735,0.07477470234033959,0.09731534714200757,0.11787493211015133,0.1360349233837665,0.1514256359096126,0.1637337591638133,0.3317915510866755,0.32988201708823106,0.32012095600132895,0.3030127784567306,0.2795101664713128,0.25111015124926733,0.22005791918942905,0.18973182449193032,0.16514617419619723,0.15265359855676258,0.6468376635087081,0.6479528541601713,0.6338070030474345,0.6062964565516895,0.5694314767288023,0.5294019334704672,0.49431763239046417,0.47288101115738607,0.81478499005096,0.8152680716869772,0.7858978730359003,0.7353621166901554,0.6807295706980778,0.6442763908387223,1.5124855730883713,1.2673937317467143,1.5225431807126764,1.4539255964367575,0.9388871235335494,1.4812323853193334,1.1949411966051833,1.2117394628730433,1.3885087209097544,1.644792342084232,1.4445830205772199,1.4911013643532742,1.5103841856436355,1.4245156742570813,1.5901380121536741
terminal_A_gate_5,0.4093805986813173,0.09731534714200755,0.07477470234033952,0.05071186023145737,0.025616670889191336,0.0,0.02561667088919131,0.05071186023145734,0.07477470234033952,0.09731534714200757,0.11787493211015126,0.13603492338376644,0.15142563590961255,0.3527064328340559,0.3493591069896811,0.33805872309150437,0.319428422919406,0.29458728622149666,0.2652637825990861,0.23401760741322317,0.20460067091745698,0.18224358719491807,0.17280414978751382,0.6650724516627983,0.6650560380396549,0.6497878156207073,0.6213465584899301,0.583953793207057,0.5440057313208789,0.5097222777854988,0.4896741900304998,0.8317265910652196,0.830873309783551,0.8002991862444389,0.7491350990985031,0.6948415569891571,0.6597185526466813,1.5238911291875423,1.2816500857082118,1.5319253423106587,1.462007485927292,0.9523439634289458,1.4892528776717822,1.200688827269029,1.2278049136228637,1.4052248584379512,1.655441718627344,1.4580575541155754,1.5052113647292735,1.5259892584393164,1.4369234883311481,1.6030512344651051
terminal_A_gate_6,0.39371332235211776,0.1178749321101513,0.09731534714200755,0.07477470234033959,0.05071186023145735,0.02561667088919131,0.0,0.025616670889191343,0.05071186023145734,0.07477470234033959,0.09731534714200755,0.11787493211015129,0.13603492338376647,0.37719277696523335,0.3731128888255791,0.3609517509243736,0.3414234063464587,0.31578304986331346,0.2859468889009841,0.25470658173915767,0.22602123384314693,0.20508375886830288,0.1971937923840371,0.6879020617670504,0.6871576483095451,0.6711413173607217,0.6420694565814005,0.6043299674315112,0.5644747847490226,0.5307831254835303,0.5116837376186713,0.8536577994673913,0.8518828841007031,0.8204564296483754,0.7688556705039359,0.7148428062997179,0.6806927642861818,1.5415511110586828,1.3015623251107271,1.5479307437734597,1.4769333987746067,0.9717391750545774,1.5041207286681457,1.2136715206811437,1.2490429799779894,1.4268948520765226,1.6724701864546914,1.4773492162116406,1.524978791987881,1.5468581798186676,1.455392476454526,1.6218895397155826
terminal_A_gate_7,0.3736845965035591,0.1360349233837665,0.11787493211015129,0.0973153471420076,0.07477470234033959,0.05071186023145734,0.025616670889191343,0.0,0.025616670889191305,0.05071186023145735,0.0747747023403395,0.09731534714200755,0.11787493211015126,0.40280937711070414,0.3986428899779164,0.38624914309075553,0.3663952037278341,0.3404256585419128,0.3103786943823017,0.2791772643585681,0.2508453092486208,0.23042662019915502,0.2228102186351853,0.7131341054881913,0.7120955040105346,0.6957338462989788,0.6663476842740321,0.6284335051596155,0.5886398523156822,0.5552624273534192,0.5366090305337662,0.8785030709595445,0.8762761166056501,0.8443924661441974,0.7925523142379378,0.7387116257893082,0.705093359013752,1.5638522382911568,1.3253046212950699,1.5690848296849482,1.497312583811102,0.9952083939116672,1.5244536544326628,1.232631245141078,1.2735231784910057,1.4515855195689178,1.6943313035346526,1.5007061655142928,1.548621258859837,1.5711289679526115,1.4782326383400277,1.6449542103645842
terminal_A_gate_8,0.3503250678619361,0.1514256359096126,0.13603492338376647,0.11787493211015133,0.09731534714200757,0.07477470234033952,0.05071186023145734,0.025616670889191305,0.0,0.025616670889191357,0.05071186023145734,0.07477470234033956,0.09731534714200755,0.42746473022693826,0.42375033866978035,0.4116540486876412,0.39195543367022373,0.36603783814109625,0.33599477290505764,0.30479392837289687,0.2764339375069793,0.2557925018368464,0.24752100752608475,0.7385867959762301,0.7376691119642784,0.721349898260101,0.6919510077627473,0.6540158001311005,0.6142312682826,0.5808785596615592,0.5621841413355346,0.9040965779255782,0.9018877043794646,0.8699425490761268,0.8180502750643045,0.7642499080405216,0.7307059434515912,1.5888346711979167,1.3508063624704456,1.5935075232514841,1.5213130957673844,1.0206406636685361,1.5484265047371366,1.2558024557880858,1.299138488589793,1.4771979926526961,1.7191075035511838,1.5260968180187295,1.5740954948770611,1.5967280336285972,1.5034407953238114,1.6702439894358907
terminal_A_gate_9,0.32502732019711755,0.16373375916381333,0.1514256359096126,0.13603492338376652,0.11787493211015133,0.09731534714200757,0.07477470234033959,0.05071186023145735,0.025616670889191357,0.0,0.025616670889191298,0.05071186023145733,0.0747747023403395,0.44947533905479187,0.44663746054558573,0.4352653493536754,0.41611350262166696,0.3905576404508677,0.3606894637203634,0.32945667875178747,0.30078162490492333,0.27939273687662797,0.2698343800159513,0.7622770947925783,0.7618458608479922,0.7459156271964925,0.7167751718330444,0.6789556613098916,0.6391302202545783,0.6055440068893186,0.5863862903117587,0.9283881009348391,0.9266281536135477,0.8949885079203468,0.8432160319433823,0.7893287264481089,0.7554382689390113,1.6143990782446838,1.3759622492787653,1.6191198883636786,1.5468705821615465,1.045909402371667,1.573978493499618,1.2811351811915623,1.3238082025992473,1.5016630603642749,1.7447123340370403,1.5514161537737936,1.5993005390541049,1.6215680678425222,1.5289099117994076,1.69565777796205
